,actual,predicted,team,opponent,date,result
48,1,1,Arsenal,Wolves,2022-11-12,W
49,1,1,Arsenal,West Ham,2022-12-26,W
50,1,1,Arsenal,Brighton,2022-12-31,W
51,0,1,Arsenal,Newcastle Utd,2023-01-03,D
52,1,0,Arsenal,Tottenham,2023-01-15,W
53,1,0,Arsenal,Manchester Utd,2023-01-22,W
54,0,1,Arsenal,Everton,2023-02-04,L
55,0,1,Arsenal,Brentford,2023-02-11,D
56,0,0,Arsenal,Manchester City,2023-02-15,L
57,1,1,Arsenal,Aston Villa,2023-02-18,W
58,1,1,Arsenal,Leicester City,2023-02-25,W
59,1,0,Arsenal,Everton,2023-03-01,W
60,1,1,Arsenal,Bournemouth,2023-03-04,W
61,1,1,Arsenal,Fulham,2023-03-12,W
62,1,1,Arsenal,Crystal Palace,2023-03-19,W
112,1,0,Aston Villa,Brighton,2022-11-13,W
113,0,0,Aston Villa,Liverpool,2022-12-26,L
114,1,0,Aston Villa,Tottenham,2023-01-01,W
115,0,1,Aston Villa,Wolves,2023-01-04,D
116,1,0,Aston Villa,Leeds United,2023-01-13,W
117,1,1,Aston Villa,Southampton,2023-01-21,W
118,0,1,Aston Villa,Leicester City,2023-02-04,L
119,0,0,Aston Villa,Manchester City,2023-02-12,L
120,0,0,Aston Villa,Arsenal,2023-02-18,L
121,1,0,Aston Villa,Everton,2023-02-25,W
122,1,0,Aston Villa,Crystal Palace,2023-03-04,W
123,0,0,Aston Villa,West Ham,2023-03-12,D
124,1,0,Aston Villa,Bournemouth,2023-03-18,W
136,1,0,Bournemouth,Everton,2022-11-12,W
137,0,0,Bournemouth,Chelsea,2022-12-27,L
138,0,0,Bournemouth,Crystal Palace,2022-12-31,L
139,0,0,Bournemouth,Manchester Utd,2023-01-03,L
140,0,0,Bournemouth,Brentford,2023-01-14,L
141,0,0,Bournemouth,Nott'ham Forest,2023-01-21,D
142,0,0,Bournemouth,Brighton,2023-02-04,L
143,0,0,Bournemouth,Newcastle Utd,2023-02-11,D
144,1,0,Bournemouth,Wolves,2023-02-18,W
145,0,0,Bournemouth,Manchester City,2023-02-25,L
146,0,0,Bournemouth,Arsenal,2023-03-04,L
147,1,0,Bournemouth,Liverpool,2023-03-11,W
148,0,0,Bournemouth,Aston Villa,2023-03-18,L
198,1,0,Brentford,Manchester City,2022-11-12,W
199,0,0,Brentford,Tottenham,2022-12-26,D
200,1,0,Brentford,West Ham,2022-12-30,W
201,1,0,Brentford,Liverpool,2023-01-02,W
202,1,0,Brentford,Bournemouth,2023-01-14,W
203,0,0,Brentford,Leeds United,2023-01-22,D
204,1,1,Brentford,Southampton,2023-02-04,W
205,0,0,Brentford,Arsenal,2023-02-11,D
206,0,0,Brentford,Crystal Palace,2023-02-18,D
207,1,0,Brentford,Fulham,2023-03-06,W
208,0,0,Brentford,Everton,2023-03-11,L
209,1,0,Brentford,Southampton,2023-03-15,W
210,0,0,Brentford,Leicester City,2023-03-18,D
259,0,1,Brighton,Aston Villa,2022-11-13,L
260,1,0,Brighton,Southampton,2022-12-26,W
261,0,0,Brighton,Arsenal,2022-12-31,L
262,1,0,Brighton,Everton,2023-01-03,W
263,1,0,Brighton,Liverpool,2023-01-14,W
264,0,0,Brighton,Leicester City,2023-01-21,D
265,1,1,Brighton,Bournemouth,2023-02-04,W
266,0,1,Brighton,Crystal Palace,2023-02-11,D
267,0,1,Brighton,Fulham,2023-02-18,L
268,1,1,Brighton,West Ham,2023-03-04,W
269,0,1,Brighton,Leeds United,2023-03-11,D
270,1,1,Brighton,Crystal Palace,2023-03-15,W
271,0,1,Brighton,Manchester Utd,2023-03-19,
355,0,0,Chelsea,Newcastle Utd,2022-11-12,L
356,1,0,Chelsea,Bournemouth,2022-12-27,W
357,0,0,Chelsea,Nott'ham Forest,2023-01-01,D
358,0,0,Chelsea,Manchester City,2023-01-05,L
359,0,0,Chelsea,Fulham,2023-01-12,L
360,1,0,Chelsea,Crystal Palace,2023-01-15,W
361,0,0,Chelsea,Liverpool,2023-01-21,D
362,0,1,Chelsea,Fulham,2023-02-03,D
363,0,0,Chelsea,West Ham,2023-02-11,D
364,0,0,Chelsea,Southampton,2023-02-18,L
365,0,0,Chelsea,Tottenham,2023-02-26,L
366,1,0,Chelsea,Leeds United,2023-03-04,W
367,1,0,Chelsea,Leicester City,2023-03-11,W
368,0,0,Chelsea,Everton,2023-03-18,D
417,0,0,Crystal Palace,Nott'ham Forest,2022-11-12,L
418,0,0,Crystal Palace,Fulham,2022-12-26,L
419,1,0,Crystal Palace,Bournemouth,2022-12-31,W
420,0,0,Crystal Palace,Tottenham,2023-01-04,L
421,0,0,Crystal Palace,Chelsea,2023-01-15,L
422,0,0,Crystal Palace,Manchester Utd,2023-01-18,D
423,0,0,Crystal Palace,Newcastle Utd,2023-01-21,D
424,0,0,Crystal Palace,Manchester Utd,2023-02-04,L
425,0,0,Crystal Palace,Brighton,2023-02-11,D
426,0,0,Crystal Palace,Brentford,2023-02-18,D
427,0,0,Crystal Palace,Liverpool,2023-02-25,D
428,0,0,Crystal Palace,Aston Villa,2023-03-04,L
429,0,0,Crystal Palace,Manchester City,2023-03-11,L
430,0,0,Crystal Palace,Brighton,2023-03-15,L
431,0,0,Crystal Palace,Arsenal,2023-03-19,L
481,0,0,Everton,Bournemouth,2022-11-12,L
482,0,0,Everton,Wolves,2022-12-26,L
